                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1664,                 1.3864,                 1.2171,                 0.6503,                0.54875,                0.61722,                0.45564,                   1.08,                  1.097,                 1.1259,                 0.0937,                 0.0007,                 0.0007
                      1,                 1.1803,                 1.4209,                 1.2533,                0.70206,                0.58349,                0.64223,                0.47964,                 1.0556,                 1.0656,                 1.1108,               0.086485,              0.0014851,              0.0014851
                      2,                  1.162,                 1.3032,                 1.2415,                0.72276,                0.60605,                0.66955,                0.50128,                 1.0569,                  1.024,                 1.1029,               0.079254,              0.0022545,              0.0022545
                      3,                 1.1268,                 1.1726,                 1.1832,                0.71722,                0.62058,                0.69119,                0.51239,                 1.0526,                 0.9931,                 1.1018,               0.072008,              0.0030079,              0.0030079
                      4,                 1.0698,                 1.1734,                 1.1757,                0.72671,                0.65245,                0.72397,                0.54052,                 1.0484,                0.97211,                 1.1047,               0.064746,              0.0037456,              0.0037456
                      5,                  1.121,                  1.171,                 1.1842,                0.73128,                 0.6631,                0.72755,                0.54039,                  1.062,                0.96423,                 1.1122,               0.057467,              0.0044673,              0.0044673
                      6,                 1.0642,                 1.0544,                 1.1443,                 0.7456,                0.63433,                0.72476,                0.52492,                  1.075,                0.98751,                 1.1218,               0.050173,              0.0051733,              0.0051733
                      7,                 1.0958,                 1.1309,                 1.1917,                0.78407,                0.64655,                 0.7343,                 0.5325,                 1.0882,                0.95233,                 1.1222,               0.042863,              0.0058634,              0.0058634
                      8,                 1.1228,                 1.1766,                 1.1674,                0.76164,                0.58487,                0.68787,                0.50064,                 1.1102,                  1.053,                 1.1378,               0.035538,              0.0065377,              0.0065377
                      9,                 1.1237,                 1.0746,                 1.1709,                0.65196,                0.59127,                0.66942,                 0.4831,                 1.1261,                 1.1165,                 1.1481,               0.028196,              0.0071961,              0.0071961
                     10,                  1.119,                 1.1215,                 1.1639,                0.71878,                0.48359,                0.58115,                0.39403,                  1.226,                 1.3793,                 1.2238,               0.020839,              0.0078387,              0.0078387
                     11,                 1.1088,                  1.183,                  1.171,                0.67191,                0.49975,                0.60218,                0.40345,                 1.2064,                  1.237,                 1.1971,               0.013465,              0.0084655,              0.0084655
                     12,                  1.138,                 1.1712,                 1.1815,                0.64964,                0.58408,                0.64561,                0.44632,                 1.1866,                  1.229,                  1.165,               0.008812,               0.008812,               0.008812
                     13,                 1.1432,                 1.1555,                 1.1917,                0.63337,                0.53615,                0.61046,                0.44157,                 1.1927,                 1.3706,                 1.2019,               0.008812,               0.008812,               0.008812
                     14,                 1.1172,                 1.1321,                 1.1655,                0.68422,                0.55617,                0.65158,                0.44614,                 1.2176,                 1.2929,                 1.2024,               0.008713,               0.008713,               0.008713
                     15,                 1.1112,                 1.1668,                 1.1884,                0.71621,                0.55507,                0.66511,                0.48075,                 1.1304,                 1.1511,                 1.1495,               0.008614,               0.008614,               0.008614
                     16,                 1.1092,                 1.0541,                 1.1551,                0.70053,                0.61216,                 0.6876,                0.49769,                 1.1041,                 1.1295,                 1.1524,               0.008515,               0.008515,               0.008515
                     17,                 1.1163,                 1.0674,                 1.1754,                0.76207,                0.57976,                0.68355,                0.49377,                 1.0984,                 1.1235,                 1.1412,               0.008416,               0.008416,               0.008416
                     18,                 1.0618,                 1.0318,                 1.1496,                0.76016,                0.60322,                0.70946,                0.52637,                 1.0751,                 1.1108,                 1.1307,               0.008317,               0.008317,               0.008317
                     19,                 1.0672,                 1.0467,                 1.1475,                 0.7573,                0.67556,                0.73849,                 0.5457,                 1.0803,                0.99291,                 1.1148,               0.008218,               0.008218,               0.008218
                     20,                 1.0825,                 1.0275,                 1.1466,                0.70321,                0.63022,                0.71756,                0.51988,                 1.0938,                 1.0618,                 1.1323,               0.008119,               0.008119,               0.008119
                     21,                 1.0904,                0.98866,                 1.1354,                0.68932,                0.61275,                0.67621,                0.48493,                 1.1367,                 1.1158,                 1.1511,                0.00802,                0.00802,                0.00802
                     22,                 1.0877,                 1.0502,                 1.1575,                0.77663,                0.61715,                0.72146,                0.53476,                 1.0957,                 1.0122,                   1.13,               0.007921,               0.007921,               0.007921
                     23,                 1.0675,                 1.0231,                 1.1535,                0.72308,                0.63938,                0.71763,                0.52695,                 1.0904,                 1.0584,                 1.1248,               0.007822,               0.007822,               0.007822
                     24,                 1.0472,                 1.0528,                 1.1542,                0.68552,                0.67979,                 0.7418,                0.54146,                 1.0886,                0.98407,                  1.128,               0.007723,               0.007723,               0.007723
                     25,                  1.058,                 1.0152,                 1.1383,                0.78663,                  0.618,                0.74906,                0.53699,                 1.1248,                 1.0876,                 1.1312,               0.007624,               0.007624,               0.007624
                     26,                 1.0567,                 1.0125,                 1.1565,                0.72034,                0.72316,                0.79139,                 0.5805,                 1.0383,                0.93019,                 1.0896,               0.007525,               0.007525,               0.007525
                     27,                  1.038,                0.99495,                 1.1316,                0.68827,                0.71098,                0.78678,                   0.57,                 1.0585,                0.97745,                 1.0948,               0.007426,               0.007426,               0.007426
                     28,                 1.0394,                0.95548,                 1.1072,                0.75087,                0.68571,                 0.7786,                0.55969,                  1.068,                  1.026,                 1.1002,               0.007327,               0.007327,               0.007327
                     29,                0.99827,                0.90155,                 1.1166,                0.73997,                0.71182,                0.78338,                0.57531,                 1.0723,                 1.0254,                 1.1083,               0.007228,               0.007228,               0.007228
                     30,                 1.0222,                0.97259,                 1.1224,                0.77189,                0.70759,                0.78843,                0.60022,                 1.0098,                0.92659,                 1.0729,               0.007129,               0.007129,               0.007129
                     31,                 1.0232,                0.96454,                 1.1088,                0.77496,                0.71709,                0.78042,                0.59545,                 1.0211,                 0.9254,                 1.0738,                0.00703,                0.00703,                0.00703
                     32,                  1.004,                0.90904,                 1.1004,                0.83569,                0.70432,                 0.8202,                0.61596,                0.95682,                0.84812,                 1.0457,               0.006931,               0.006931,               0.006931
                     33,                 0.9509,                 0.8921,                 1.1048,                 0.7894,                0.75718,                0.81334,                0.61895,                0.97494,                0.86235,                 1.0575,               0.006832,               0.006832,               0.006832
                     34,                0.95928,                0.86748,                 1.0959,                 0.8174,                0.74447,                0.80745,                0.60891,                0.99942,                0.84782,                   1.07,               0.006733,               0.006733,               0.006733
                     35,                0.95344,                0.84985,                 1.0984,                0.82839,                0.75242,                0.81956,                0.61411,                0.98013,                 0.8289,                 1.0614,               0.006634,               0.006634,               0.006634
                     36,                0.99319,                0.90157,                 1.1016,                0.85059,                0.73824,                0.82528,                0.62144,                0.96913,                0.81053,                 1.0571,               0.006535,               0.006535,               0.006535
                     37,                0.94961,                0.87378,                 1.1012,                 0.8139,                 0.7772,                0.84216,                0.64328,                0.93953,                0.78251,                 1.0407,               0.006436,               0.006436,               0.006436
                     38,                 1.0559,                 0.9282,                 1.1048,                0.87671,                0.75606,                0.85853,                0.65708,                0.91222,                0.75932,                 1.0235,               0.006337,               0.006337,               0.006337
                     39,                0.93615,                0.83857,                 1.0772,                0.86748,                0.76168,                0.86658,                0.67623,                0.87573,                0.70473,                 1.0072,               0.006238,               0.006238,               0.006238
                     40,                 0.9777,                 0.8965,                 1.1042,                0.83663,                0.78718,                0.86176,                0.67704,                0.87012,                0.70669,                 1.0016,               0.006139,               0.006139,               0.006139
                     41,                0.93478,                0.83788,                 1.0725,                0.85108,                0.78481,                0.86282,                0.68438,                0.85033,                0.70115,                0.98773,                0.00604,                0.00604,                0.00604
                     42,                0.93429,                0.83517,                  1.077,                0.89036,                0.77335,                0.87487,                0.68914,                0.83225,                 0.6905,                0.98008,               0.005941,               0.005941,               0.005941
                     43,                0.91887,                0.80928,                 1.0735,                0.88667,                0.77922,                0.87126,                0.68986,                0.84074,                0.69537,                0.98228,               0.005842,               0.005842,               0.005842
                     44,                  0.889,                0.79748,                 1.0599,                0.88914,                0.79972,                0.88205,                0.69668,                0.84716,                0.66253,                0.98015,               0.005743,               0.005743,               0.005743
                     45,                 0.9344,                0.82187,                 1.0445,                0.83777,                0.82376,                0.87255,                0.67945,                0.86705,                0.70955,                0.99127,               0.005644,               0.005644,               0.005644
                     46,                0.91744,                0.77734,                 1.0509,                0.89157,                 0.8046,                0.88185,                0.69653,                0.83139,                0.66178,                0.97752,               0.005545,               0.005545,               0.005545
                     47,                0.89334,                0.76179,                 1.0317,                0.89155,                0.80084,                0.87888,                 0.6926,                0.82058,                0.64183,                0.96954,               0.005446,               0.005446,               0.005446
                     48,                0.87253,                0.73293,                  1.036,                 0.8456,                0.83894,                0.88618,                0.69456,                0.80614,                0.63502,                0.96369,               0.005347,               0.005347,               0.005347
                     49,                0.92797,                0.80912,                 1.0685,                0.86638,                0.82279,                0.88819,                0.70344,                0.79812,                0.64632,                0.96346,               0.005248,               0.005248,               0.005248
                     50,                0.90133,                0.77921,                 1.0473,                0.87734,                0.81696,                0.89065,                0.71218,                0.79897,                0.62427,                0.95677,               0.005149,               0.005149,               0.005149
                     51,                0.87967,                0.76676,                 1.0502,                0.89518,                0.81253,                 0.8971,                 0.7181,                0.77627,                0.60355,                0.94397,                0.00505,                0.00505,                0.00505
                     52,                0.88962,                0.74622,                 1.0459,                0.89465,                0.81694,                0.89275,                0.71417,                0.78544,                0.60284,                0.94614,               0.004951,               0.004951,               0.004951
                     53,                0.85651,                0.73032,                 1.0285,                0.89589,                0.81282,                0.89146,                0.71347,                0.78664,                0.61321,                0.94837,               0.004852,               0.004852,               0.004852
                     54,                0.91049,                0.76745,                 1.0581,                0.89691,                0.81598,                0.89041,                0.71327,                0.79956,                0.60516,                 0.9524,               0.004753,               0.004753,               0.004753
                     55,                0.89475,                0.76279,                 1.0403,                 0.8724,                0.83279,                0.89752,                0.71991,                0.77834,                0.58886,                0.94561,               0.004654,               0.004654,               0.004654
                     56,                 0.8598,                0.74381,                 1.0421,                0.89716,                0.82872,                0.89992,                0.72343,                0.76742,                0.58159,                0.94266,               0.004555,               0.004555,               0.004555
                     57,                0.85475,                0.73271,                 1.0137,                0.89232,                0.83312,                0.90166,                0.72247,                0.77257,                   0.58,                0.94436,               0.004456,               0.004456,               0.004456
                     58,                 0.8016,                0.67653,                 1.0038,                0.81888,                0.88084,                0.90321,                0.72536,                0.77854,                0.57565,                0.94274,               0.004357,               0.004357,               0.004357
                     59,                0.81741,                0.70391,                 1.0255,                0.88239,                0.83715,                0.90427,                0.72943,                 0.7657,                0.56514,                0.93602,               0.004258,               0.004258,               0.004258
                     60,                 0.8272,                0.72481,                 1.0407,                  0.883,                0.84552,                0.90886,                0.72892,                0.75446,                0.55547,                0.93273,               0.004159,               0.004159,               0.004159
                     61,                0.84014,                0.69066,                 1.0148,                0.88143,                0.84402,                0.90843,                0.73194,                0.74877,                 0.5514,                0.93008,                0.00406,                0.00406,                0.00406
                     62,                0.84572,                0.69429,                 1.0486,                0.90459,                0.82256,                0.90909,                0.73259,                0.73325,                0.54377,                0.92508,               0.003961,               0.003961,               0.003961
                     63,                0.82568,                0.70507,                 1.0215,                0.91828,                0.81657,                0.90794,                0.73836,                0.72707,                 0.5444,                0.92289,               0.003862,               0.003862,               0.003862
                     64,                0.83379,                0.70183,                  1.028,                0.89701,                0.82607,                0.90695,                0.73366,                0.73092,                 0.5487,                0.92433,               0.003763,               0.003763,               0.003763
                     65,                0.86446,                 0.7181,                 1.0474,                0.90706,                0.81505,                0.90878,                0.73781,                0.73221,                0.54365,                0.92677,               0.003664,               0.003664,               0.003664
                     66,                0.86466,                0.70371,                 1.0216,                0.90906,                0.82575,                0.91331,                0.74776,                0.71559,                0.54143,                0.91801,               0.003565,               0.003565,               0.003565
                     67,                0.79711,                0.68251,                 1.0413,                0.90419,                0.84132,                0.91588,                0.74815,                0.72175,                0.53614,                0.91686,               0.003466,               0.003466,               0.003466
                     68,                0.79287,                0.65158,                 1.0266,                0.88875,                0.84888,                0.91497,                0.75863,                0.71203,                0.52384,                0.91195,               0.003367,               0.003367,               0.003367
                     69,                0.78598,                0.66021,                 1.0249,                0.91645,                0.84179,                0.91663,                0.76242,                0.71521,                0.52564,                0.91432,               0.003268,               0.003268,               0.003268
                     70,                0.78123,                0.64094,                0.99962,                0.92176,                0.83966,                0.91849,                0.76329,                0.69637,                0.52303,                0.90879,               0.003169,               0.003169,               0.003169
                     71,                0.82907,                0.66051,                  1.003,                0.92443,                0.84141,                0.91639,                0.76808,                0.68697,                0.51858,                0.90586,                0.00307,                0.00307,                0.00307
                     72,                0.80679,                0.66039,                0.98909,                 0.8619,                0.89205,                0.91967,                 0.7685,                0.68162,                0.51138,                0.90358,               0.002971,               0.002971,               0.002971
                     73,                0.78652,                0.64443,                 1.0106,                0.88098,                0.87998,                0.91883,                0.76757,                0.67783,                 0.5047,                0.90377,               0.002872,               0.002872,               0.002872
                     74,                0.79973,                0.64062,                 0.9902,                0.92336,                0.86088,                0.91978,                0.76679,                0.67569,                0.49657,                0.90141,               0.002773,               0.002773,               0.002773
                     75,                0.79536,                0.63454,                0.98952,                0.93849,                0.85554,                0.92366,                 0.7742,                0.66545,                0.48945,                0.89647,               0.002674,               0.002674,               0.002674
                     76,                0.76788,                0.61588,                0.97494,                0.93917,                0.85188,                  0.923,                0.77104,                0.66355,                0.48555,                0.89377,               0.002575,               0.002575,               0.002575
                     77,                 0.7413,                0.60358,                0.98775,                0.92985,                0.85823,                  0.923,                0.77861,                0.65772,                0.47965,                0.89307,               0.002476,               0.002476,               0.002476
                     78,                0.75373,                0.60877,                0.98059,                0.90994,                0.87111,                0.92201,                0.77271,                0.66025,                0.47831,                0.89489,               0.002377,               0.002377,               0.002377
                     79,                0.76453,                0.60072,                0.98275,                0.91596,                0.86702,                0.92294,                0.77883,                0.65404,                0.47906,                0.89093,               0.002278,               0.002278,               0.002278
                     80,                0.73371,                0.60577,                0.99736,                0.91764,                0.86617,                0.92341,                0.77885,                0.65206,                0.47818,                 0.8882,               0.002179,               0.002179,               0.002179
                     81,                0.74987,                0.60165,                0.98956,                0.90461,                0.87472,                0.92629,                0.77904,                0.64711,                0.47176,                0.88622,                0.00208,                0.00208,                0.00208
                     82,                0.73638,                0.59471,                0.97562,                0.91554,                 0.8709,                  0.926,                0.78485,                0.63533,                0.47019,                0.88259,               0.001981,               0.001981,               0.001981
                     83,                 0.7318,                0.59517,                0.98808,                 0.9247,                0.86637,                0.92358,                0.78746,                0.62408,                0.46638,                0.87944,               0.001882,               0.001882,               0.001882
                     84,                 0.7414,                0.58388,                0.96129,                0.92722,                0.86827,                0.92501,                0.79133,                0.61884,                0.46789,                0.87751,               0.001783,               0.001783,               0.001783
                     85,                0.74114,                0.59778,                0.99103,                 0.9307,                0.86611,                0.92786,                0.79429,                0.61749,                 0.4663,                0.87724,               0.001684,               0.001684,               0.001684
                     86,                0.72865,                 0.5979,                 0.9784,                0.92679,                0.86766,                0.92948,                  0.795,                0.61732,                0.46151,                0.87677,               0.001585,               0.001585,               0.001585
                     87,                0.74184,                 0.6023,                0.99015,                0.92955,                0.86384,                0.92546,                0.79581,                0.62018,                0.45875,                0.87722,               0.001486,               0.001486,               0.001486
                     88,                0.72023,                0.58743,                0.97788,                0.94123,                 0.8583,                0.92532,                0.79067,                0.61345,                0.45072,                0.87561,               0.001387,               0.001387,               0.001387
                     89,                 0.7361,                0.58517,                0.96802,                0.93934,                0.86203,                0.92747,                0.79148,                0.61268,                0.44895,                0.87504,               0.001288,               0.001288,               0.001288
                     90,                0.74246,                0.59555,                0.95445,                   0.93,                0.86795,                0.92592,                0.79061,                0.61555,                0.44891,                 0.8753,               0.001189,               0.001189,               0.001189
                     91,                 0.7591,                0.61725,                 0.9527,                0.93347,                0.86378,                0.92889,                0.79018,                0.61883,                0.45417,                0.87532,                0.00109,                0.00109,                0.00109
                     92,                0.72075,                0.56436,                0.96072,                0.91116,                 0.8767,                 0.9304,                0.78987,                0.62152,                0.46065,                0.87529,               0.000991,               0.000991,               0.000991
                     93,                0.72468,                0.56639,                 0.9329,                0.90251,                0.88802,                0.92778,                0.79296,                0.61822,                0.46353,                0.87427,               0.000892,               0.000892,               0.000892
                     94,                0.72295,                0.53965,                0.93649,                0.90754,                0.87118,                  0.921,                 0.7925,                0.61702,                0.46656,                0.87356,               0.000793,               0.000793,               0.000793
                     95,                0.67861,                0.51183,                0.91897,                0.92304,                0.85684,                0.92073,                0.78867,                0.61694,                0.46915,                0.87337,               0.000694,               0.000694,               0.000694
                     96,                0.68337,                0.53797,                0.93451,                0.93368,                0.85333,                0.92101,                0.79261,                0.61389,                0.46876,                0.87256,               0.000595,               0.000595,               0.000595
                     97,                0.69058,                0.52103,                 0.9383,                0.93121,                0.85522,                0.92907,                0.79974,                0.60749,                0.46238,                 0.8705,               0.000496,               0.000496,               0.000496
                     98,                0.68617,                0.52838,                0.95947,                0.87966,                0.89711,                0.92951,                0.80157,                  0.601,                0.45787,                0.86841,               0.000397,               0.000397,               0.000397
                     99,                0.69061,                0.51237,                0.92758,                0.90392,                 0.8869,                0.93335,                0.80295,                0.59919,                0.45601,                0.86812,               0.000298,               0.000298,               0.000298
